time_s,x_mm,y_mm,z_mm,odor_conc
8.06,10.0,10.0,5.0,1.1253517471925912e-07
8.07,10.0,10.0,5.0,1.1253517471925912e-07
8.08,10.0,10.0,5.0,1.1253517471925912e-07
8.09,10.0,10.0,5.0,1.1253517471925912e-07
8.1,10.0,10.0,5.0,1.1253517471925912e-07
8.11,10.0,10.0,5.0,1.1253517471925912e-07
8.120000000000001,10.0,10.0,5.0,1.1253517471925912e-07
8.13,10.0,10.0,5.0,1.1253517471925912e-07
8.14,10.0,10.0,5.0,1.1253517471925912e-07
8.15,10.0,10.0,5.0,1.1253517471925912e-07
8.16,10.0,10.0,5.0,1.1253517471925912e-07
8.17,10.0,10.0,5.0,1.1253517471925912e-07
8.18,10.0,10.0,5.0,1.1253517471925912e-07
8.19,10.0,10.0,5.0,1.1253517471925912e-07
8.2,10.0,10.0,5.0,1.1253517471925912e-07
8.21,10.0,10.0,5.0,1.1253517471925912e-07
8.22,10.0,10.0,5.0,1.1253517471925912e-07
8.23,10.0,10.0,5.0,1.1253517471925912e-07
8.24,10.0,10.0,5.0,1.1253517471925912e-07
8.25,10.0,10.0,5.0,1.1253517471925912e-07
8.26,10.0,10.0,5.0,1.1253517471925912e-07
8.27,10.0,10.0,5.0,1.1253517471925912e-07
8.28,10.0,10.0,5.0,1.1253517471925912e-07
8.290000000000001,10.0,10.0,5.0,1.1253517471925912e-07
8.3,10.0,10.0,5.0,1.1253517471925912e-07
8.31,10.0,10.0,5.0,1.1253517471925912e-07
8.32,10.0,10.0,5.0,1.1253517471925912e-07
8.33,10.0,10.0,5.0,1.1253517471925912e-07
8.34,10.0,10.0,5.0,1.1253517471925912e-07
8.35,10.0,10.0,5.0,1.1253517471925912e-07
8.36,10.0,10.0,5.0,1.1253517471925912e-07
8.370000000000001,10.0,10.0,5.0,1.1253517471925912e-07
8.38,10.0,10.0,5.0,1.1253517471925912e-07
8.39,10.0,10.0,5.0,1.1253517471925912e-07
8.4,10.0,10.0,5.0,1.1253517471925912e-07
8.41,10.0,10.0,5.0,1.1253517471925912e-07
8.42,10.0,10.0,5.0,1.1253517471925912e-07
8.43,10.0,10.0,5.0,1.1253517471925912e-07
8.44,10.0,10.0,5.0,1.1253517471925912e-07
8.45,10.0,10.0,5.0,1.1253517471925912e-07
8.46,10.0,10.0,5.0,1.1253517471925912e-07
8.47,10.0,10.0,5.0,1.1253517471925912e-07
8.48,10.0,10.0,5.0,1.1253517471925912e-07
8.49,10.0,10.0,5.0,1.1253517471925912e-07
8.5,10.0,10.0,5.0,1.1253517471925912e-07
8.51,10.0,10.0,5.0,1.1253517471925912e-07
8.52,10.0,10.0,5.0,1.1253517471925912e-07
8.53,10.0,10.0,5.0,1.1253517471925912e-07
8.540000000000001,10.0,10.0,5.0,1.1253517471925912e-07
8.55,10.0,10.0,5.0,1.1253517471925912e-07
8.56,10.0,10.0,5.0,1.1253517471925912e-07
8.57,10.0,10.0,5.0,1.1253517471925912e-07
8.58,10.0,10.0,5.0,1.1253517471925912e-07
8.59,10.0,10.0,5.0,1.1253517471925912e-07
8.6,10.0,10.0,5.0,1.1253517471925912e-07
8.61,10.0,10.0,5.0,1.1253517471925912e-07
8.620000000000001,10.0,10.0,5.0,1.1253517471925912e-07
8.63,10.0,10.0,5.0,1.1253517471925912e-07
8.64,10.0,10.0,5.0,1.1253517471925912e-07
8.65,10.0,10.0,5.0,1.1253517471925912e-07
8.66,10.0,10.0,5.0,1.1253517471925912e-07
8.67,10.0,10.0,5.0,1.1253517471925912e-07
8.68,10.0,10.0,5.0,1.1253517471925912e-07
8.69,10.0,10.0,5.0,1.1253517471925912e-07
8.700000000000001,10.0,10.0,5.0,1.1253517471925912e-07
8.71,10.0,10.0,5.0,1.1253517471925912e-07
8.72,10.0,10.0,5.0,1.1253517471925912e-07
8.73,10.0,10.0,5.0,1.1253517471925912e-07
8.74,10.0,10.0,5.0,1.1253517471925912e-07
8.75,10.0,10.0,5.0,1.1253517471925912e-07
8.76,10.0,10.0,5.0,1.1253517471925912e-07
8.77,10.0,10.0,5.0,1.1253517471925912e-07
8.78,10.0,10.0,5.0,1.1253517471925912e-07
8.790000000000001,10.0,10.0,5.0,1.1253517471925912e-07
8.8,10.0,10.0,5.0,1.1253517471925912e-07
8.81,10.0,10.0,5.0,1.1253517471925912e-07
8.82,10.0,10.0,5.0,1.1253517471925912e-07
8.83,10.0,10.0,5.0,1.1253517471925912e-07
8.84,10.0,10.0,5.0,1.1253517471925912e-07
8.85,10.0,10.0,5.0,1.1253517471925912e-07
8.86,10.0,10.0,5.0,1.1253517471925912e-07
8.870000000000001,10.0,10.0,5.0,1.1253517471925912e-07
8.88,10.0,10.0,5.0,1.1253517471925912e-07
8.89,10.0,10.0,5.0,1.1253517471925912e-07
8.9,10.0,10.0,5.0,1.1253517471925912e-07
8.91,10.0,10.0,5.0,1.1253517471925912e-07
8.92,10.0,10.0,5.0,1.1253517471925912e-07
8.93,10.0,10.0,5.0,1.1253517471925912e-07
8.94,10.0,10.0,5.0,1.1253517471925912e-07
8.950000000000001,10.0,10.0,5.0,1.1253517471925912e-07
8.96,10.0,10.0,5.0,1.1253517471925912e-07
8.97,10.0,10.0,5.0,1.1253517471925912e-07
8.98,10.0,10.0,5.0,1.1253517471925912e-07
8.99,10.0,10.0,5.0,1.1253517471925912e-07
9.0,10.0,10.0,5.0,1.1253517471925912e-07
9.01,10.0,10.0,5.0,1.1253517471925912e-07
9.02,10.0,10.0,5.0,1.1253517471925912e-07
9.03,10.0,10.0,5.0,1.1253517471925912e-07
9.040000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.05,10.0,10.0,5.0,1.1253517471925912e-07
9.06,10.0,10.0,5.0,1.1253517471925912e-07
9.07,10.0,10.0,5.0,1.1253517471925912e-07
9.08,10.0,10.0,5.0,1.1253517471925912e-07
9.09,10.0,10.0,5.0,1.1253517471925912e-07
9.1,10.0,10.0,5.0,1.1253517471925912e-07
9.11,10.0,10.0,5.0,1.1253517471925912e-07
9.120000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.13,10.0,10.0,5.0,1.1253517471925912e-07
9.14,10.0,10.0,5.0,1.1253517471925912e-07
9.15,10.0,10.0,5.0,1.1253517471925912e-07
9.16,10.0,10.0,5.0,1.1253517471925912e-07
9.17,10.0,10.0,5.0,1.1253517471925912e-07
9.18,10.0,10.0,5.0,1.1253517471925912e-07
9.19,10.0,10.0,5.0,1.1253517471925912e-07
9.200000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.21,10.0,10.0,5.0,1.1253517471925912e-07
9.22,10.0,10.0,5.0,1.1253517471925912e-07
9.23,10.0,10.0,5.0,1.1253517471925912e-07
9.24,10.0,10.0,5.0,1.1253517471925912e-07
9.25,10.0,10.0,5.0,1.1253517471925912e-07
9.26,10.0,10.0,5.0,1.1253517471925912e-07
9.27,10.0,10.0,5.0,1.1253517471925912e-07
9.28,10.0,10.0,5.0,1.1253517471925912e-07
9.290000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.3,10.0,10.0,5.0,1.1253517471925912e-07
9.31,10.0,10.0,5.0,1.1253517471925912e-07
9.32,10.0,10.0,5.0,1.1253517471925912e-07
9.33,10.0,10.0,5.0,1.1253517471925912e-07
9.34,10.0,10.0,5.0,1.1253517471925912e-07
9.35,10.0,10.0,5.0,1.1253517471925912e-07
9.36,10.0,10.0,5.0,1.1253517471925912e-07
9.370000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.38,10.0,10.0,5.0,1.1253517471925912e-07
9.39,10.0,10.0,5.0,1.1253517471925912e-07
9.4,10.0,10.0,5.0,1.1253517471925912e-07
9.41,10.0,10.0,5.0,1.1253517471925912e-07
9.42,10.0,10.0,5.0,1.1253517471925912e-07
9.43,10.0,10.0,5.0,1.1253517471925912e-07
9.44,10.0,10.0,5.0,1.1253517471925912e-07
9.450000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.46,10.0,10.0,5.0,1.1253517471925912e-07
9.47,10.0,10.0,5.0,1.1253517471925912e-07
9.48,10.0,10.0,5.0,1.1253517471925912e-07
9.49,10.0,10.0,5.0,1.1253517471925912e-07
9.5,10.0,10.0,5.0,1.1253517471925912e-07
9.51,10.0,10.0,5.0,1.1253517471925912e-07
9.52,10.0,10.0,5.0,1.1253517471925912e-07
9.53,10.0,10.0,5.0,1.1253517471925912e-07
9.540000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.55,10.0,10.0,5.0,1.1253517471925912e-07
9.56,10.0,10.0,5.0,1.1253517471925912e-07
9.57,10.0,10.0,5.0,1.1253517471925912e-07
9.58,10.0,10.0,5.0,1.1253517471925912e-07
9.59,10.0,10.0,5.0,1.1253517471925912e-07
9.6,10.0,10.0,5.0,1.1253517471925912e-07
9.61,10.0,10.0,5.0,1.1253517471925912e-07
9.620000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.63,10.0,10.0,5.0,1.1253517471925912e-07
9.64,10.0,10.0,5.0,1.1253517471925912e-07
9.65,10.0,10.0,5.0,1.1253517471925912e-07
9.66,10.0,10.0,5.0,1.1253517471925912e-07
9.67,10.0,10.0,5.0,1.1253517471925912e-07
9.68,10.0,10.0,5.0,1.1253517471925912e-07
9.69,10.0,10.0,5.0,1.1253517471925912e-07
9.700000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.71,10.0,10.0,5.0,1.1253517471925912e-07
9.72,10.0,10.0,5.0,1.1253517471925912e-07
9.73,10.0,10.0,5.0,1.1253517471925912e-07
9.74,10.0,10.0,5.0,1.1253517471925912e-07
9.75,10.0,10.0,5.0,1.1253517471925912e-07
9.76,10.0,10.0,5.0,1.1253517471925912e-07
9.77,10.0,10.0,5.0,1.1253517471925912e-07
9.78,10.0,10.0,5.0,1.1253517471925912e-07
9.790000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.8,10.0,10.0,5.0,1.1253517471925912e-07
9.81,10.0,10.0,5.0,1.1253517471925912e-07
9.82,10.0,10.0,5.0,1.1253517471925912e-07
9.83,10.0,10.0,5.0,1.1253517471925912e-07
9.84,10.0,10.0,5.0,1.1253517471925912e-07
9.85,10.0,10.0,5.0,1.1253517471925912e-07
9.86,10.0,10.0,5.0,1.1253517471925912e-07
9.870000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.88,10.0,10.0,5.0,1.1253517471925912e-07
9.89,10.0,10.0,5.0,1.1253517471925912e-07
9.9,10.0,10.0,5.0,1.1253517471925912e-07
9.91,10.0,10.0,5.0,1.1253517471925912e-07
9.92,10.0,10.0,5.0,1.1253517471925912e-07
9.93,10.0,10.0,5.0,1.1253517471925912e-07
9.94,10.0,10.0,5.0,1.1253517471925912e-07
9.950000000000001,10.0,10.0,5.0,1.1253517471925912e-07
9.96,10.0,10.0,5.0,1.1253517471925912e-07
9.97,10.0,10.0,5.0,1.1253517471925912e-07
9.98,10.0,10.0,5.0,1.1253517471925912e-07
9.99,10.0,10.0,5.0,1.1253517471925912e-07
10.0,10.0,10.0,5.0,1.1253517471925912e-07
10.01,10.0,10.0,5.0,1.1253517471925912e-07
10.02,10.0,10.0,5.0,1.1253517471925912e-07
10.03,10.0,10.0,5.0,1.1253517471925912e-07
10.040000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.05,10.0,10.0,5.0,1.1253517471925912e-07
10.06,10.0,10.0,5.0,1.1253517471925912e-07
10.07,10.0,10.0,5.0,1.1253517471925912e-07
10.08,10.0,10.0,5.0,1.1253517471925912e-07
10.09,10.0,10.0,5.0,1.1253517471925912e-07
10.1,10.0,10.0,5.0,1.1253517471925912e-07
10.11,10.0,10.0,5.0,1.1253517471925912e-07
10.120000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.13,10.0,10.0,5.0,1.1253517471925912e-07
10.14,10.0,10.0,5.0,1.1253517471925912e-07
10.15,10.0,10.0,5.0,1.1253517471925912e-07
10.16,10.0,10.0,5.0,1.1253517471925912e-07
10.17,10.0,10.0,5.0,1.1253517471925912e-07
10.18,10.0,10.0,5.0,1.1253517471925912e-07
10.19,10.0,10.0,5.0,1.1253517471925912e-07
10.200000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.21,10.0,10.0,5.0,1.1253517471925912e-07
10.22,10.0,10.0,5.0,1.1253517471925912e-07
10.23,10.0,10.0,5.0,1.1253517471925912e-07
10.24,10.0,10.0,5.0,1.1253517471925912e-07
10.25,10.0,10.0,5.0,1.1253517471925912e-07
10.26,10.0,10.0,5.0,1.1253517471925912e-07
10.27,10.0,10.0,5.0,1.1253517471925912e-07
10.28,10.0,10.0,5.0,1.1253517471925912e-07
10.290000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.3,10.0,10.0,5.0,1.1253517471925912e-07
10.31,10.0,10.0,5.0,1.1253517471925912e-07
10.32,10.0,10.0,5.0,1.1253517471925912e-07
10.33,10.0,10.0,5.0,1.1253517471925912e-07
10.34,10.0,10.0,5.0,1.1253517471925912e-07
10.35,10.0,10.0,5.0,1.1253517471925912e-07
10.36,10.0,10.0,5.0,1.1253517471925912e-07
10.370000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.38,10.0,10.0,5.0,1.1253517471925912e-07
10.39,10.0,10.0,5.0,1.1253517471925912e-07
10.4,10.0,10.0,5.0,1.1253517471925912e-07
10.41,10.0,10.0,5.0,1.1253517471925912e-07
10.42,10.0,10.0,5.0,1.1253517471925912e-07
10.43,10.0,10.0,5.0,1.1253517471925912e-07
10.44,10.0,10.0,5.0,1.1253517471925912e-07
10.450000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.46,10.0,10.0,5.0,1.1253517471925912e-07
10.47,10.0,10.0,5.0,1.1253517471925912e-07
10.48,10.0,10.0,5.0,1.1253517471925912e-07
10.49,10.0,10.0,5.0,1.1253517471925912e-07
10.5,10.0,10.0,5.0,1.1253517471925912e-07
10.51,10.0,10.0,5.0,1.1253517471925912e-07
10.52,10.0,10.0,5.0,1.1253517471925912e-07
10.53,10.0,10.0,5.0,1.1253517471925912e-07
10.540000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.55,10.0,10.0,5.0,1.1253517471925912e-07
10.56,10.0,10.0,5.0,1.1253517471925912e-07
10.57,10.0,10.0,5.0,1.1253517471925912e-07
10.58,10.0,10.0,5.0,1.1253517471925912e-07
10.59,10.0,10.0,5.0,1.1253517471925912e-07
10.6,10.0,10.0,5.0,1.1253517471925912e-07
10.61,10.0,10.0,5.0,1.1253517471925912e-07
10.620000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.63,10.0,10.0,5.0,1.1253517471925912e-07
10.64,10.0,10.0,5.0,1.1253517471925912e-07
10.65,10.0,10.0,5.0,1.1253517471925912e-07
10.66,10.0,10.0,5.0,1.1253517471925912e-07
10.67,10.0,10.0,5.0,1.1253517471925912e-07
10.68,10.0,10.0,5.0,1.1253517471925912e-07
10.69,10.0,10.0,5.0,1.1253517471925912e-07
10.700000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.71,10.0,10.0,5.0,1.1253517471925912e-07
10.72,10.0,10.0,5.0,1.1253517471925912e-07
10.73,10.0,10.0,5.0,1.1253517471925912e-07
10.74,10.0,10.0,5.0,1.1253517471925912e-07
10.75,10.0,10.0,5.0,1.1253517471925912e-07
10.76,10.0,10.0,5.0,1.1253517471925912e-07
10.77,10.0,10.0,5.0,1.1253517471925912e-07
10.78,10.0,10.0,5.0,1.1253517471925912e-07
10.790000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.8,10.0,10.0,5.0,1.1253517471925912e-07
10.81,10.0,10.0,5.0,1.1253517471925912e-07
10.82,10.0,10.0,5.0,1.1253517471925912e-07
10.83,10.0,10.0,5.0,1.1253517471925912e-07
10.84,10.0,10.0,5.0,1.1253517471925912e-07
10.85,10.0,10.0,5.0,1.1253517471925912e-07
10.86,10.0,10.0,5.0,1.1253517471925912e-07
10.870000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.88,10.0,10.0,5.0,1.1253517471925912e-07
10.89,10.0,10.0,5.0,1.1253517471925912e-07
10.9,10.0,10.0,5.0,1.1253517471925912e-07
10.91,10.0,10.0,5.0,1.1253517471925912e-07
10.92,10.0,10.0,5.0,1.1253517471925912e-07
10.93,10.0,10.0,5.0,1.1253517471925912e-07
10.94,10.0,10.0,5.0,1.1253517471925912e-07
10.950000000000001,10.0,10.0,5.0,1.1253517471925912e-07
10.96,10.0,10.0,5.0,1.1253517471925912e-07
10.97,10.0,10.0,5.0,1.1253517471925912e-07
10.98,10.0,10.0,5.0,1.1253517471925912e-07
10.99,10.0,10.0,5.0,1.1253517471925912e-07
11.0,10.0,10.0,5.0,1.1253517471925912e-07
11.01,10.0,10.0,5.0,1.1253517471925912e-07
11.02,10.0,10.0,5.0,1.1253517471925912e-07
11.03,10.0,10.0,5.0,1.1253517471925912e-07
11.040000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.05,10.0,10.0,5.0,1.1253517471925912e-07
11.06,10.0,10.0,5.0,1.1253517471925912e-07
11.07,10.0,10.0,5.0,1.1253517471925912e-07
11.08,10.0,10.0,5.0,1.1253517471925912e-07
11.09,10.0,10.0,5.0,1.1253517471925912e-07
11.1,10.0,10.0,5.0,1.1253517471925912e-07
11.11,10.0,10.0,5.0,1.1253517471925912e-07
11.120000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.13,10.0,10.0,5.0,1.1253517471925912e-07
11.14,10.0,10.0,5.0,1.1253517471925912e-07
11.15,10.0,10.0,5.0,1.1253517471925912e-07
11.16,10.0,10.0,5.0,1.1253517471925912e-07
11.17,10.0,10.0,5.0,1.1253517471925912e-07
11.18,10.0,10.0,5.0,1.1253517471925912e-07
11.19,10.0,10.0,5.0,1.1253517471925912e-07
11.200000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.21,10.0,10.0,5.0,1.1253517471925912e-07
11.22,10.0,10.0,5.0,1.1253517471925912e-07
11.23,10.0,10.0,5.0,1.1253517471925912e-07
11.24,10.0,10.0,5.0,1.1253517471925912e-07
11.25,10.0,10.0,5.0,1.1253517471925912e-07
11.26,10.0,10.0,5.0,1.1253517471925912e-07
11.27,10.0,10.0,5.0,1.1253517471925912e-07
11.28,10.0,10.0,5.0,1.1253517471925912e-07
11.290000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.3,10.0,10.0,5.0,1.1253517471925912e-07
11.31,10.0,10.0,5.0,1.1253517471925912e-07
11.32,10.0,10.0,5.0,1.1253517471925912e-07
11.33,10.0,10.0,5.0,1.1253517471925912e-07
11.34,10.0,10.0,5.0,1.1253517471925912e-07
11.35,10.0,10.0,5.0,1.1253517471925912e-07
11.36,10.0,10.0,5.0,1.1253517471925912e-07
11.370000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.38,10.0,10.0,5.0,1.1253517471925912e-07
11.39,10.0,10.0,5.0,1.1253517471925912e-07
11.4,10.0,10.0,5.0,1.1253517471925912e-07
11.41,10.0,10.0,5.0,1.1253517471925912e-07
11.42,10.0,10.0,5.0,1.1253517471925912e-07
11.43,10.0,10.0,5.0,1.1253517471925912e-07
11.44,10.0,10.0,5.0,1.1253517471925912e-07
11.450000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.46,10.0,10.0,5.0,1.1253517471925912e-07
11.47,10.0,10.0,5.0,1.1253517471925912e-07
11.48,10.0,10.0,5.0,1.1253517471925912e-07
11.49,10.0,10.0,5.0,1.1253517471925912e-07
11.5,10.0,10.0,5.0,1.1253517471925912e-07
11.51,10.0,10.0,5.0,1.1253517471925912e-07
11.52,10.0,10.0,5.0,1.1253517471925912e-07
11.53,10.0,10.0,5.0,1.1253517471925912e-07
11.540000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.55,10.0,10.0,5.0,1.1253517471925912e-07
11.56,10.0,10.0,5.0,1.1253517471925912e-07
11.57,10.0,10.0,5.0,1.1253517471925912e-07
11.58,10.0,10.0,5.0,1.1253517471925912e-07
11.59,10.0,10.0,5.0,1.1253517471925912e-07
11.6,10.0,10.0,5.0,1.1253517471925912e-07
11.61,10.0,10.0,5.0,1.1253517471925912e-07
11.620000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.63,10.0,10.0,5.0,1.1253517471925912e-07
11.64,10.0,10.0,5.0,1.1253517471925912e-07
11.65,10.0,10.0,5.0,1.1253517471925912e-07
11.66,10.0,10.0,5.0,1.1253517471925912e-07
11.67,10.0,10.0,5.0,1.1253517471925912e-07
11.68,10.0,10.0,5.0,1.1253517471925912e-07
11.69,10.0,10.0,5.0,1.1253517471925912e-07
11.700000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.71,10.0,10.0,5.0,1.1253517471925912e-07
11.72,10.0,10.0,5.0,1.1253517471925912e-07
11.73,10.0,10.0,5.0,1.1253517471925912e-07
11.74,10.0,10.0,5.0,1.1253517471925912e-07
11.75,10.0,10.0,5.0,1.1253517471925912e-07
11.76,10.0,10.0,5.0,1.1253517471925912e-07
11.77,10.0,10.0,5.0,1.1253517471925912e-07
11.78,10.0,10.0,5.0,1.1253517471925912e-07
11.790000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.8,10.0,10.0,5.0,1.1253517471925912e-07
11.81,10.0,10.0,5.0,1.1253517471925912e-07
11.82,10.0,10.0,5.0,1.1253517471925912e-07
11.83,10.0,10.0,5.0,1.1253517471925912e-07
11.84,10.0,10.0,5.0,1.1253517471925912e-07
11.85,10.0,10.0,5.0,1.1253517471925912e-07
11.86,10.0,10.0,5.0,1.1253517471925912e-07
11.870000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.88,10.0,10.0,5.0,1.1253517471925912e-07
11.89,10.0,10.0,5.0,1.1253517471925912e-07
11.9,10.0,10.0,5.0,1.1253517471925912e-07
11.91,10.0,10.0,5.0,1.1253517471925912e-07
11.92,10.0,10.0,5.0,1.1253517471925912e-07
11.93,10.0,10.0,5.0,1.1253517471925912e-07
11.94,10.0,10.0,5.0,1.1253517471925912e-07
11.950000000000001,10.0,10.0,5.0,1.1253517471925912e-07
11.96,10.0,10.0,5.0,1.1253517471925912e-07
11.97,10.0,10.0,5.0,1.1253517471925912e-07
11.98,10.0,10.0,5.0,1.1253517471925912e-07
11.99,10.0,10.0,5.0,1.1253517471925912e-07
12.0,10.0,10.0,5.0,1.1253517471925912e-07
12.01,10.0,10.0,5.0,1.1253517471925912e-07
12.02,10.0,10.0,5.0,1.1253517471925912e-07
12.030000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.040000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.05,10.0,10.0,5.0,1.1253517471925912e-07
12.06,10.0,10.0,5.0,1.1253517471925912e-07
12.07,10.0,10.0,5.0,1.1253517471925912e-07
