time_s,x_mm,y_mm,z_mm,odor_conc
12.08,10.0,10.0,5.0,1.1253517471925912e-07
12.09,10.0,10.0,5.0,1.1253517471925912e-07
12.1,10.0,10.0,5.0,1.1253517471925912e-07
12.11,10.0,10.0,5.0,1.1253517471925912e-07
12.120000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.13,10.0,10.0,5.0,1.1253517471925912e-07
12.14,10.0,10.0,5.0,1.1253517471925912e-07
12.15,10.0,10.0,5.0,1.1253517471925912e-07
12.16,10.0,10.0,5.0,1.1253517471925912e-07
12.17,10.0,10.0,5.0,1.1253517471925912e-07
12.18,10.0,10.0,5.0,1.1253517471925912e-07
12.19,10.0,10.0,5.0,1.1253517471925912e-07
12.200000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.21,10.0,10.0,5.0,1.1253517471925912e-07
12.22,10.0,10.0,5.0,1.1253517471925912e-07
12.23,10.0,10.0,5.0,1.1253517471925912e-07
12.24,10.0,10.0,5.0,1.1253517471925912e-07
12.25,10.0,10.0,5.0,1.1253517471925912e-07
12.26,10.0,10.0,5.0,1.1253517471925912e-07
12.27,10.0,10.0,5.0,1.1253517471925912e-07
12.280000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.290000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.3,10.0,10.0,5.0,1.1253517471925912e-07
12.31,10.0,10.0,5.0,1.1253517471925912e-07
12.32,10.0,10.0,5.0,1.1253517471925912e-07
12.33,10.0,10.0,5.0,1.1253517471925912e-07
12.34,10.0,10.0,5.0,1.1253517471925912e-07
12.35,10.0,10.0,5.0,1.1253517471925912e-07
12.36,10.0,10.0,5.0,1.1253517471925912e-07
12.370000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.38,10.0,10.0,5.0,1.1253517471925912e-07
12.39,10.0,10.0,5.0,1.1253517471925912e-07
12.4,10.0,10.0,5.0,1.1253517471925912e-07
12.41,10.0,10.0,5.0,1.1253517471925912e-07
12.42,10.0,10.0,5.0,1.1253517471925912e-07
12.43,10.0,10.0,5.0,1.1253517471925912e-07
12.44,10.0,10.0,5.0,1.1253517471925912e-07
12.450000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.46,10.0,10.0,5.0,1.1253517471925912e-07
12.47,10.0,10.0,5.0,1.1253517471925912e-07
12.48,10.0,10.0,5.0,1.1253517471925912e-07
12.49,10.0,10.0,5.0,1.1253517471925912e-07
12.5,10.0,10.0,5.0,1.1253517471925912e-07
12.51,10.0,10.0,5.0,1.1253517471925912e-07
12.52,10.0,10.0,5.0,1.1253517471925912e-07
12.530000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.540000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.55,10.0,10.0,5.0,1.1253517471925912e-07
12.56,10.0,10.0,5.0,1.1253517471925912e-07
12.57,10.0,10.0,5.0,1.1253517471925912e-07
12.58,10.0,10.0,5.0,1.1253517471925912e-07
12.59,10.0,10.0,5.0,1.1253517471925912e-07
12.6,10.0,10.0,5.0,1.1253517471925912e-07
12.61,10.0,10.0,5.0,1.1253517471925912e-07
12.620000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.63,10.0,10.0,5.0,1.1253517471925912e-07
12.64,10.0,10.0,5.0,1.1253517471925912e-07
12.65,10.0,10.0,5.0,1.1253517471925912e-07
12.66,10.0,10.0,5.0,1.1253517471925912e-07
12.67,10.0,10.0,5.0,1.1253517471925912e-07
12.68,10.0,10.0,5.0,1.1253517471925912e-07
12.69,10.0,10.0,5.0,1.1253517471925912e-07
12.700000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.71,10.0,10.0,5.0,1.1253517471925912e-07
12.72,10.0,10.0,5.0,1.1253517471925912e-07
12.73,10.0,10.0,5.0,1.1253517471925912e-07
12.74,10.0,10.0,5.0,1.1253517471925912e-07
12.75,10.0,10.0,5.0,1.1253517471925912e-07
12.76,10.0,10.0,5.0,1.1253517471925912e-07
12.77,10.0,10.0,5.0,1.1253517471925912e-07
12.780000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.790000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.8,10.0,10.0,5.0,1.1253517471925912e-07
12.81,10.0,10.0,5.0,1.1253517471925912e-07
12.82,10.0,10.0,5.0,1.1253517471925912e-07
12.83,10.0,10.0,5.0,1.1253517471925912e-07
12.84,10.0,10.0,5.0,1.1253517471925912e-07
12.85,10.0,10.0,5.0,1.1253517471925912e-07
12.86,10.0,10.0,5.0,1.1253517471925912e-07
12.870000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.88,10.0,10.0,5.0,1.1253517471925912e-07
12.89,10.0,10.0,5.0,1.1253517471925912e-07
12.9,10.0,10.0,5.0,1.1253517471925912e-07
12.91,10.0,10.0,5.0,1.1253517471925912e-07
12.92,10.0,10.0,5.0,1.1253517471925912e-07
12.93,10.0,10.0,5.0,1.1253517471925912e-07
12.94,10.0,10.0,5.0,1.1253517471925912e-07
12.950000000000001,10.0,10.0,5.0,1.1253517471925912e-07
12.96,10.0,10.0,5.0,1.1253517471925912e-07
12.97,10.0,10.0,5.0,1.1253517471925912e-07
12.98,10.0,10.0,5.0,1.1253517471925912e-07
12.99,10.0,10.0,5.0,1.1253517471925912e-07
13.0,10.0,10.0,5.0,1.1253517471925912e-07
13.01,10.0,10.0,5.0,1.1253517471925912e-07
13.02,10.0,10.0,5.0,1.1253517471925912e-07
13.030000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.040000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.05,10.0,10.0,5.0,1.1253517471925912e-07
13.06,10.0,10.0,5.0,1.1253517471925912e-07
13.07,10.0,10.0,5.0,1.1253517471925912e-07
13.08,10.0,10.0,5.0,1.1253517471925912e-07
13.09,10.0,10.0,5.0,1.1253517471925912e-07
13.1,10.0,10.0,5.0,1.1253517471925912e-07
13.11,10.0,10.0,5.0,1.1253517471925912e-07
13.120000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.13,10.0,10.0,5.0,1.1253517471925912e-07
13.14,10.0,10.0,5.0,1.1253517471925912e-07
13.15,10.0,10.0,5.0,1.1253517471925912e-07
13.16,10.0,10.0,5.0,1.1253517471925912e-07
13.17,10.0,10.0,5.0,1.1253517471925912e-07
13.18,10.0,10.0,5.0,1.1253517471925912e-07
13.19,10.0,10.0,5.0,1.1253517471925912e-07
13.200000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.21,10.0,10.0,5.0,1.1253517471925912e-07
13.22,10.0,10.0,5.0,1.1253517471925912e-07
13.23,10.0,10.0,5.0,1.1253517471925912e-07
13.24,10.0,10.0,5.0,1.1253517471925912e-07
13.25,10.0,10.0,5.0,1.1253517471925912e-07
13.26,10.0,10.0,5.0,1.1253517471925912e-07
13.27,10.0,10.0,5.0,1.1253517471925912e-07
13.280000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.290000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.3,10.0,10.0,5.0,1.1253517471925912e-07
13.31,10.0,10.0,5.0,1.1253517471925912e-07
13.32,10.0,10.0,5.0,1.1253517471925912e-07
13.33,10.0,10.0,5.0,1.1253517471925912e-07
13.34,10.0,10.0,5.0,1.1253517471925912e-07
13.35,10.0,10.0,5.0,1.1253517471925912e-07
13.36,10.0,10.0,5.0,1.1253517471925912e-07
13.370000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.38,10.0,10.0,5.0,1.1253517471925912e-07
13.39,10.0,10.0,5.0,1.1253517471925912e-07
13.4,10.0,10.0,5.0,1.1253517471925912e-07
13.41,10.0,10.0,5.0,1.1253517471925912e-07
13.42,10.0,10.0,5.0,1.1253517471925912e-07
13.43,10.0,10.0,5.0,1.1253517471925912e-07
13.44,10.0,10.0,5.0,1.1253517471925912e-07
13.450000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.46,10.0,10.0,5.0,1.1253517471925912e-07
13.47,10.0,10.0,5.0,1.1253517471925912e-07
13.48,10.0,10.0,5.0,1.1253517471925912e-07
13.49,10.0,10.0,5.0,1.1253517471925912e-07
13.5,10.0,10.0,5.0,1.1253517471925912e-07
13.51,10.0,10.0,5.0,1.1253517471925912e-07
13.52,10.0,10.0,5.0,1.1253517471925912e-07
13.530000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.540000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.55,10.0,10.0,5.0,1.1253517471925912e-07
13.56,10.0,10.0,5.0,1.1253517471925912e-07
13.57,10.0,10.0,5.0,1.1253517471925912e-07
13.58,10.0,10.0,5.0,1.1253517471925912e-07
13.59,10.0,10.0,5.0,1.1253517471925912e-07
13.6,10.0,10.0,5.0,1.1253517471925912e-07
13.61,10.0,10.0,5.0,1.1253517471925912e-07
13.620000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.63,10.0,10.0,5.0,1.1253517471925912e-07
13.64,10.0,10.0,5.0,1.1253517471925912e-07
13.65,10.0,10.0,5.0,1.1253517471925912e-07
13.66,10.0,10.0,5.0,1.1253517471925912e-07
13.67,10.0,10.0,5.0,1.1253517471925912e-07
13.68,10.0,10.0,5.0,1.1253517471925912e-07
13.69,10.0,10.0,5.0,1.1253517471925912e-07
13.700000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.71,10.0,10.0,5.0,1.1253517471925912e-07
13.72,10.0,10.0,5.0,1.1253517471925912e-07
13.73,10.0,10.0,5.0,1.1253517471925912e-07
13.74,10.0,10.0,5.0,1.1253517471925912e-07
13.75,10.0,10.0,5.0,1.1253517471925912e-07
13.76,10.0,10.0,5.0,1.1253517471925912e-07
13.77,10.0,10.0,5.0,1.1253517471925912e-07
13.780000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.790000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.8,10.0,10.0,5.0,1.1253517471925912e-07
13.81,10.0,10.0,5.0,1.1253517471925912e-07
13.82,10.0,10.0,5.0,1.1253517471925912e-07
13.83,10.0,10.0,5.0,1.1253517471925912e-07
13.84,10.0,10.0,5.0,1.1253517471925912e-07
13.85,10.0,10.0,5.0,1.1253517471925912e-07
13.86,10.0,10.0,5.0,1.1253517471925912e-07
13.870000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.88,10.0,10.0,5.0,1.1253517471925912e-07
13.89,10.0,10.0,5.0,1.1253517471925912e-07
13.9,10.0,10.0,5.0,1.1253517471925912e-07
13.91,10.0,10.0,5.0,1.1253517471925912e-07
13.92,10.0,10.0,5.0,1.1253517471925912e-07
13.93,10.0,10.0,5.0,1.1253517471925912e-07
13.94,10.0,10.0,5.0,1.1253517471925912e-07
13.950000000000001,10.0,10.0,5.0,1.1253517471925912e-07
13.96,10.0,10.0,5.0,1.1253517471925912e-07
13.97,10.0,10.0,5.0,1.1253517471925912e-07
13.98,10.0,10.0,5.0,1.1253517471925912e-07
13.99,10.0,10.0,5.0,1.1253517471925912e-07
14.0,10.0,10.0,5.0,1.1253517471925912e-07
14.01,10.0,10.0,5.0,1.1253517471925912e-07
14.02,10.0,10.0,5.0,1.1253517471925912e-07
14.030000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.040000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.05,10.0,10.0,5.0,1.1253517471925912e-07
14.06,10.0,10.0,5.0,1.1253517471925912e-07
14.07,10.0,10.0,5.0,1.1253517471925912e-07
14.08,10.0,10.0,5.0,1.1253517471925912e-07
14.09,10.0,10.0,5.0,1.1253517471925912e-07
14.1,10.0,10.0,5.0,1.1253517471925912e-07
14.11,10.0,10.0,5.0,1.1253517471925912e-07
14.120000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.13,10.0,10.0,5.0,1.1253517471925912e-07
14.14,10.0,10.0,5.0,1.1253517471925912e-07
14.15,10.0,10.0,5.0,1.1253517471925912e-07
14.16,10.0,10.0,5.0,1.1253517471925912e-07
14.17,10.0,10.0,5.0,1.1253517471925912e-07
14.18,10.0,10.0,5.0,1.1253517471925912e-07
14.19,10.0,10.0,5.0,1.1253517471925912e-07
14.200000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.21,10.0,10.0,5.0,1.1253517471925912e-07
14.22,10.0,10.0,5.0,1.1253517471925912e-07
14.23,10.0,10.0,5.0,1.1253517471925912e-07
14.24,10.0,10.0,5.0,1.1253517471925912e-07
14.25,10.0,10.0,5.0,1.1253517471925912e-07
14.26,10.0,10.0,5.0,1.1253517471925912e-07
14.27,10.0,10.0,5.0,1.1253517471925912e-07
14.280000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.290000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.3,10.0,10.0,5.0,1.1253517471925912e-07
14.31,10.0,10.0,5.0,1.1253517471925912e-07
14.32,10.0,10.0,5.0,1.1253517471925912e-07
14.33,10.0,10.0,5.0,1.1253517471925912e-07
14.34,10.0,10.0,5.0,1.1253517471925912e-07
14.35,10.0,10.0,5.0,1.1253517471925912e-07
14.36,10.0,10.0,5.0,1.1253517471925912e-07
14.370000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.38,10.0,10.0,5.0,1.1253517471925912e-07
14.39,10.0,10.0,5.0,1.1253517471925912e-07
14.4,10.0,10.0,5.0,1.1253517471925912e-07
14.41,10.0,10.0,5.0,1.1253517471925912e-07
14.42,10.0,10.0,5.0,1.1253517471925912e-07
14.43,10.0,10.0,5.0,1.1253517471925912e-07
14.44,10.0,10.0,5.0,1.1253517471925912e-07
14.450000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.46,10.0,10.0,5.0,1.1253517471925912e-07
14.47,10.0,10.0,5.0,1.1253517471925912e-07
14.48,10.0,10.0,5.0,1.1253517471925912e-07
14.49,10.0,10.0,5.0,1.1253517471925912e-07
14.5,10.0,10.0,5.0,1.1253517471925912e-07
14.51,10.0,10.0,5.0,1.1253517471925912e-07
14.52,10.0,10.0,5.0,1.1253517471925912e-07
14.530000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.540000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.55,10.0,10.0,5.0,1.1253517471925912e-07
14.56,10.0,10.0,5.0,1.1253517471925912e-07
14.57,10.0,10.0,5.0,1.1253517471925912e-07
14.58,10.0,10.0,5.0,1.1253517471925912e-07
14.59,10.0,10.0,5.0,1.1253517471925912e-07
14.6,10.0,10.0,5.0,1.1253517471925912e-07
14.61,10.0,10.0,5.0,1.1253517471925912e-07
14.620000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.63,10.0,10.0,5.0,1.1253517471925912e-07
14.64,10.0,10.0,5.0,1.1253517471925912e-07
14.65,10.0,10.0,5.0,1.1253517471925912e-07
14.66,10.0,10.0,5.0,1.1253517471925912e-07
14.67,10.0,10.0,5.0,1.1253517471925912e-07
14.68,10.0,10.0,5.0,1.1253517471925912e-07
14.69,10.0,10.0,5.0,1.1253517471925912e-07
14.700000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.71,10.0,10.0,5.0,1.1253517471925912e-07
14.72,10.0,10.0,5.0,1.1253517471925912e-07
14.73,10.0,10.0,5.0,1.1253517471925912e-07
14.74,10.0,10.0,5.0,1.1253517471925912e-07
14.75,10.0,10.0,5.0,1.1253517471925912e-07
14.76,10.0,10.0,5.0,1.1253517471925912e-07
14.77,10.0,10.0,5.0,1.1253517471925912e-07
14.780000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.790000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.8,10.0,10.0,5.0,1.1253517471925912e-07
14.81,10.0,10.0,5.0,1.1253517471925912e-07
14.82,10.0,10.0,5.0,1.1253517471925912e-07
14.83,10.0,10.0,5.0,1.1253517471925912e-07
14.84,10.0,10.0,5.0,1.1253517471925912e-07
14.85,10.0,10.0,5.0,1.1253517471925912e-07
14.86,10.0,10.0,5.0,1.1253517471925912e-07
14.870000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.88,10.0,10.0,5.0,1.1253517471925912e-07
14.89,10.0,10.0,5.0,1.1253517471925912e-07
14.9,10.0,10.0,5.0,1.1253517471925912e-07
14.91,10.0,10.0,5.0,1.1253517471925912e-07
14.92,10.0,10.0,5.0,1.1253517471925912e-07
14.93,10.0,10.0,5.0,1.1253517471925912e-07
14.94,10.0,10.0,5.0,1.1253517471925912e-07
14.950000000000001,10.0,10.0,5.0,1.1253517471925912e-07
14.96,10.0,10.0,5.0,1.1253517471925912e-07
14.97,10.0,10.0,5.0,1.1253517471925912e-07
14.98,10.0,10.0,5.0,1.1253517471925912e-07
14.99,10.0,10.0,5.0,1.1253517471925912e-07
15.0,10.0,10.0,5.0,1.1253517471925912e-07
15.01,10.0,10.0,5.0,1.1253517471925912e-07
15.02,10.0,10.0,5.0,1.1253517471925912e-07
15.030000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.040000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.05,10.0,10.0,5.0,1.1253517471925912e-07
15.06,10.0,10.0,5.0,1.1253517471925912e-07
15.07,10.0,10.0,5.0,1.1253517471925912e-07
15.08,10.0,10.0,5.0,1.1253517471925912e-07
15.09,10.0,10.0,5.0,1.1253517471925912e-07
15.1,10.0,10.0,5.0,1.1253517471925912e-07
15.11,10.0,10.0,5.0,1.1253517471925912e-07
15.120000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.13,10.0,10.0,5.0,1.1253517471925912e-07
15.14,10.0,10.0,5.0,1.1253517471925912e-07
15.15,10.0,10.0,5.0,1.1253517471925912e-07
15.16,10.0,10.0,5.0,1.1253517471925912e-07
15.17,10.0,10.0,5.0,1.1253517471925912e-07
15.18,10.0,10.0,5.0,1.1253517471925912e-07
15.19,10.0,10.0,5.0,1.1253517471925912e-07
15.200000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.21,10.0,10.0,5.0,1.1253517471925912e-07
15.22,10.0,10.0,5.0,1.1253517471925912e-07
15.23,10.0,10.0,5.0,1.1253517471925912e-07
15.24,10.0,10.0,5.0,1.1253517471925912e-07
15.25,10.0,10.0,5.0,1.1253517471925912e-07
15.26,10.0,10.0,5.0,1.1253517471925912e-07
15.27,10.0,10.0,5.0,1.1253517471925912e-07
15.280000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.290000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.3,10.0,10.0,5.0,1.1253517471925912e-07
15.31,10.0,10.0,5.0,1.1253517471925912e-07
15.32,10.0,10.0,5.0,1.1253517471925912e-07
15.33,10.0,10.0,5.0,1.1253517471925912e-07
15.34,10.0,10.0,5.0,1.1253517471925912e-07
15.35,10.0,10.0,5.0,1.1253517471925912e-07
15.36,10.0,10.0,5.0,1.1253517471925912e-07
15.370000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.38,10.0,10.0,5.0,1.1253517471925912e-07
15.39,10.0,10.0,5.0,1.1253517471925912e-07
15.4,10.0,10.0,5.0,1.1253517471925912e-07
15.41,10.0,10.0,5.0,1.1253517471925912e-07
15.42,10.0,10.0,5.0,1.1253517471925912e-07
15.43,10.0,10.0,5.0,1.1253517471925912e-07
15.44,10.0,10.0,5.0,1.1253517471925912e-07
15.450000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.46,10.0,10.0,5.0,1.1253517471925912e-07
15.47,10.0,10.0,5.0,1.1253517471925912e-07
15.48,10.0,10.0,5.0,1.1253517471925912e-07
15.49,10.0,10.0,5.0,1.1253517471925912e-07
15.5,10.0,10.0,5.0,1.1253517471925912e-07
15.51,10.0,10.0,5.0,1.1253517471925912e-07
15.52,10.0,10.0,5.0,1.1253517471925912e-07
15.530000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.540000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.55,10.0,10.0,5.0,1.1253517471925912e-07
15.56,10.0,10.0,5.0,1.1253517471925912e-07
15.57,10.0,10.0,5.0,1.1253517471925912e-07
15.58,10.0,10.0,5.0,1.1253517471925912e-07
15.59,10.0,10.0,5.0,1.1253517471925912e-07
15.6,10.0,10.0,5.0,1.1253517471925912e-07
15.610000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.620000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.63,10.0,10.0,5.0,1.1253517471925912e-07
15.64,10.0,10.0,5.0,1.1253517471925912e-07
15.65,10.0,10.0,5.0,1.1253517471925912e-07
15.66,10.0,10.0,5.0,1.1253517471925912e-07
15.67,10.0,10.0,5.0,1.1253517471925912e-07
15.68,10.0,10.0,5.0,1.1253517471925912e-07
15.69,10.0,10.0,5.0,1.1253517471925912e-07
15.700000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.71,10.0,10.0,5.0,1.1253517471925912e-07
15.72,10.0,10.0,5.0,1.1253517471925912e-07
15.73,10.0,10.0,5.0,1.1253517471925912e-07
15.74,10.0,10.0,5.0,1.1253517471925912e-07
15.75,10.0,10.0,5.0,1.1253517471925912e-07
15.76,10.0,10.0,5.0,1.1253517471925912e-07
15.77,10.0,10.0,5.0,1.1253517471925912e-07
15.780000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.790000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.8,10.0,10.0,5.0,1.1253517471925912e-07
15.81,10.0,10.0,5.0,1.1253517471925912e-07
15.82,10.0,10.0,5.0,1.1253517471925912e-07
15.83,10.0,10.0,5.0,1.1253517471925912e-07
15.84,10.0,10.0,5.0,1.1253517471925912e-07
15.85,10.0,10.0,5.0,1.1253517471925912e-07
15.860000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.870000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.88,10.0,10.0,5.0,1.1253517471925912e-07
15.89,10.0,10.0,5.0,1.1253517471925912e-07
15.9,10.0,10.0,5.0,1.1253517471925912e-07
15.91,10.0,10.0,5.0,1.1253517471925912e-07
15.92,10.0,10.0,5.0,1.1253517471925912e-07
15.93,10.0,10.0,5.0,1.1253517471925912e-07
15.94,10.0,10.0,5.0,1.1253517471925912e-07
15.950000000000001,10.0,10.0,5.0,1.1253517471925912e-07
15.96,10.0,10.0,5.0,1.1253517471925912e-07
15.97,10.0,10.0,5.0,1.1253517471925912e-07
15.98,10.0,10.0,5.0,1.1253517471925912e-07
15.99,10.0,10.0,5.0,1.1253517471925912e-07
